"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Models/MechanicModels/Materials/Brown.Brown","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Aluminum.Aluminum","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/GuideArrow/Material_003.Material_003","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/GuideArrow/Material_002.Material_002","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Grapple/Material_006.Material_006","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Grapple/Material_005.Material_005","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Grapple/Material_004.Material_004","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Grapple/Material_003.Material_003","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Grapple/Material_002.Material_002","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Grapple/Material_001.Material_001","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Grapple/Material.Material","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/CellCollector/Collector_woodedge.Collector_woodedge","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/CellCollector/Collector_metal.Collector_metal","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/CellCollector/Collector_Glass.Collector_Glass","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_008.Material_008","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_007.Material_007","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_006.Material_006","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_004.Material_004","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_003.Material_003","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_002.Material_002","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_001.Material_001","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material.Material","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Wood.Wood","49","0","23","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Stone.Stone","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Red.Red","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/OpaieGrey.OpaieGrey","49","0","18","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/MoreOpaqueGlow.MoreOpaqueGlow","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/MetalOrDarkerGlow.MetalOrDarkerGlow","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Metal.Metal","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Material_005.Material_005","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Material_004.Material_004","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Material_003.Material_003","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Material_002.Material_002","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Material_001.Material_001","49","0","23","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Material.Material","49","0","44","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Lighter_Glow.Lighter_Glow","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Lid.Lid","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Label.Label","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Darker_Glow_Frame.Darker_Glow_Frame","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Copper.Copper","49","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Blue.Blue","49","0","23","1","0.000000","0","0"
"/Game/Models/Material.Material","49","0","46","1","0.000000","0","0"
"/Game/Models/Sketchfab/AlarmClock/shell.shell","49","0","23","1","0.000000","0","0"
"/Game/Models/Sketchfab/AlarmClock/plastic_button_1_001.plastic_button_1_001","49","0","38","1","0.000000","0","0"
"/Game/Models/Sketchfab/AlarmClock/plastic_button_1.plastic_button_1","49","0","38","1","0.000000","0","0"
"/Game/Megascans/Surfaces/Stucco_Wall_ukmobfecw/lambert1.lambert1","49","0","14","1","0.000000","0","0"
"/Game/Materials/M_Red.M_Red","49","0","23","1","0.000000","0","0"
"/Game/Materials/ThingMaterials/M_CellSpike.M_CellSpike","49","0","14","1","0.000000","0","0"
"/Game/Materials/Unlit.Unlit","49","0","44","1","0.000000","0","0"
"/Game/Materials/RandomMaterials/M_White.M_White","49","0","23","1","0.000000","0","0"
"/Game/Materials/RandomMaterials/M_redglow.M_redglow","49","0","26","1","0.000000","0","0"
"/Game/Materials/M_PinkGlow.M_PinkGlow","49","0","23","1","0.000000","0","0"
"/Game/Materials/M_Indicator.M_Indicator","49","0","22","1","0.000000","0","0"
"/Game/Materials/M_GreenGlow.M_GreenGlow","49","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Balloon/M_String.M_String","49","0","23","1","0.000000","0","0"
"/Game/Materials/Material.Material","49","0","14","1","0.000000","0","0"
"/Game/Materials/M_Brown.M_Brown","49","0","44","1","0.000000","0","0"
"/Game/Materials/M_Black.M_Black","49","0","38","1","0.000000","0","0"
"/Game/Materials/M_Beige.M_Beige","49","0","23","1","0.000000","0","0"
"/Game/Materials/Material_003.Material_003","49","0","14","1","0.000000","0","0"
"/Game/Materials/Material_002.Material_002","49","0","14","1","0.000000","0","0"
"/Game/Materials/Material_001.Material_001","49","0","14","1","0.000000","0","0"
"/Game/Materials/Brighterglow.Brighterglow","49","0","18","1","0.000000","0","0"
"/Game/Materials/Blueglow.Blueglow","49","0","18","1","0.000000","0","0"
"/Game/Materials/Blue.Blue","49","0","14","1","0.000000","0","0"
"/Game/Materials/Pickupables/Treads/M_TreadTrim2.M_TreadTrim2","49","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Treads/M_TreadTrim1.M_TreadTrim1","49","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Treads/M_TreadCylinders.M_TreadCylinders","49","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Thrusters/M_ThrusterThins.M_ThrusterThins","49","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Thrusters/M_ThrusterStrap.M_ThrusterStrap","49","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Propeller/M_PropellerRim.M_PropellerRim","49","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Magnet/MM_Magnet.MM_Magnet","49","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Grapple/M_GrappleTrim.M_GrappleTrim","49","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Grapple/M_GrappleCore.M_GrappleCore","49","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Grapple/Base/M_GrappleFace.M_GrappleFace","49","0","23","1","0.000000","0","0"
"/Game/Materials/M_Green.M_Green","49","0","23","1","0.000000","0","0"
"/Game/Materials/M_Gray.M_Gray","49","0","23","1","0.000000","0","0"
"/Game/Materials/RandomMaterials/M_Glass.M_Glass","49","0","70","1","0.000000","0","0"
"/Game/Materials/M_Fog.M_Fog","49","0","3","1","0.000000","0","0"
"/Game/Materials/M_DrkBlueGlow.M_DrkBlueGlow","49","0","23","1","0.000000","0","0"
"/Game/Materials/RandomMaterials/M_Cyan.M_Cyan","49","0","14","1","0.000000","0","0"
"/Game/LowPolyInterior/Materials/M_LowPolyInterior_Glass.M_LowPolyInterior_Glass","49","0","31","1","0.000000","0","31"
"/Game/LowPolyInterior/Materials/M_LowPolyInterior_Fire.M_LowPolyInterior_Fire","49","0","9","1","0.000000","0","9"
"/Game/Levels/LowPolyInterior/Materials/M_LowPolyInterior_BG.M_LowPolyInterior_BG","49","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/M_LockedPickupable.M_LockedPickupable","49","0","24","1","0.000000","0","0"
"/Game/Materials/Pickupables/OutlineMaterials/MM_Outline.MM_Outline","49","0","40","1","0.000000","0","0"
"/Game/LowPolyInterior/Materials/M_LowPolyInterior_BG.M_LowPolyInterior_BG","49","0","14","1","0.000000","0","0"
"/Game/Levels/Levels/Kitchen/KitchenLevel/Storage.Storage","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/Kitchen/KitchenLevel/Props.Props","49","0","14","1","0.000000","0","0"
"/Game/Levels/Levels/Kitchen/KitchenLevel/NewMaterial.NewMaterial","49","0","14","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/WorldGridMaterial.WorldGridMaterial","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/silver.silver","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_PropellerRim.M_PropellerRim","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_Propeller.M_Propeller","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_OuterCore.M_OuterCore","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_InnerCore_2.M_InnerCore_2","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_InnerCore_1.M_InnerCore_1","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_HovererOuter.M_HovererOuter","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_HovererInner.M_HovererInner","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_HoverCore.M_HoverCore","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_Cyan.M_Cyan","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_CoreCore.M_CoreCore","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/M_Basic_Wall.M_Basic_Wall","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/MI_Aluminum_se1xefec_2K.MI_Aluminum_se1xefec_2K","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_010.Material_010","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_009.Material_009","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_008.Material_008","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_007.Material_007","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_006_ncl1_1.Material_006_ncl1_1","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_006.Material_006","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_005.Material_005","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_004_ncl1_1.Material_004_ncl1_1","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_004.Material_004","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_003_ncl1_2.Material_003_ncl1_2","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_003_ncl1_1.Material_003_ncl1_1","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_003.Material_003","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_002_ncl1_2.Material_002_ncl1_2","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_002_ncl1_1.Material_002_ncl1_1","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_002.Material_002","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_001_ncl1_1.Material_001_ncl1_1","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_012.Material_012","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_011.Material_011","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/Kitchen/KitchenLevel/Grey.Grey","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Material_001.Material_001","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Grey.Grey","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Gold.Gold","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Darkred.Darkred","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Darkgold.Darkgold","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Brown.Brown","49","0","23","1","0.000000","0","0"
"/Game/Levels/Levels/BuildLevel/Blue.Blue","49","0","23","1","0.000000","0","0"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","49","0","35","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/WireframeMaterial.WireframeMaterial","49","0","446","1","0.000000","0","0"
"/Niagara/DefaultAssets/DefaultRIbbonMaterial.DefaultRibbonMaterial","49","0","25","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","49","0","35","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoat.M_ClearCoat","49","0","23","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ChromeBall.M_ChromeBall","49","0","35","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.M_ClearCoatBlack","49","0","23","1","0.000000","0","0"
"/Engine/TemplateResources/M_Template_Master.M_Template_Master","49","0","35","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","0","4","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","49","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","0","50","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","0","50","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","0","100","2","0.000000","0","100"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","0","5","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","0","54","2","0.000000","0","0"
"/Game/Materials/M_Wood.M_Wood","49","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","0","87","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","0","62","6","0.000000","0","3"
"/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Materials/DefaultTextMaterialTranslucentUnlit.DefaultTextMaterialTranslucentUnlit","49","0","20","1","0.000000","0","0"
"/Game/Workshop_LowPoly/Materials/M_MasterMaterial.M_MasterMaterial","49","0","69","2","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","0","127","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","0","838","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","0","33","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Marble_Polished.M_Rock_Marble_Polished","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Walnut.M_Wood_Walnut","49","0","23","1","0.000000","0","0"
"/Game/UI/Notes_from_boss_Mat.Notes_from_boss_Mat","49","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/M_Ghost.M_Ghost","49","0","24","1","0.000000","0","0"
"/Game/Materials/Pickupables/Grapple/M_GrappleHook.M_GrappleHook","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Heat_Distortion.M_Heat_Distortion","49","0","21","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_TableRound.M_TableRound","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass","49","0","33","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Statue.M_Statue","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Spark.M_Spark","49","0","9","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV","49","0","54","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Shelf.M_Shelf","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.M_Wood_Floor_Walnut_Polished","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Lake.M_Water_Lake","49","0","23","1","0.000000","0","0"
"/Game/Materials/M_Metal.M_Metal","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Moss.M_Ground_Moss","49","0","23","1","0.000000","0","0"
"/Game/Materials/ThingMaterials/M_Thing.M_Thing","49","0","38","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Pine.M_Wood_Pine","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Oak.M_Wood_Oak","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Panel.M_Tech_Panel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.M_Tech_Hex_Tile_Pulse","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Slate.M_Rock_Slate","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Sandstone.M_Rock_Sandstone","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Rock_Basalt.M_Rock_Basalt","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Steel.M_Metal_Steel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Copper.M_Metal_Copper","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Burnished_Steel.M_Metal_Burnished_Steel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Lamp.M_Lamp","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Gravel.M_Ground_Gravel","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ground_Grass.M_Ground_Grass","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","49","0","9","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","49","0","9","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","49","0","72","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_TiledFloorCeramic.M_TiledFloorCeramic","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker1.M_Ceramic_Tile_Checker1","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","49","0","46","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","49","0","15","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","49","0","23","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Heat_Distortion.M_Heat_Distortion","49","0","21","1","0.000000","0","0"
"/Game/SkyDome/studio_garden_4k_Mat.studio_garden_4k_Mat","49","0","8","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Bubble_B.M_Bubble_B","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Water_Splat.M_Water_Splat","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Slash.M_Slash","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_Ground_C.M_Smoke_Ground_C","49","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Splat_A.M_Splat_A","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Blood_C.M_Blood_C","49","0","25","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Glow_C.M_Glow_C","49","0","12","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_Wisp.M_Smoke_Wisp","49","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_Puff_A.M_Smoke_Puff_A","49","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_Ground.M_Smoke_Ground","49","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_Ground_B.M_Smoke_Ground_B","49","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_A.M_Smoke_A","49","0","72","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_C.M_Smoke_C","49","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Rock_B.M_Rock_B","49","0","90","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Paper.M_Paper","49","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_WaterDrop_B.M_WaterDrop_B","49","0","69","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Wood.M_Wood","49","0","90","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Lightning_small.M_Lightning_small","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Impact_B.M_Impact_B","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Impact_C.M_Impact_C","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Glass.M_Glass","49","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Glow_D.M_Glow_D","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_spark_C.M_Spark_C","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Spark_A.M_Spark_A","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Fire_B.M_Fire_B","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Fire_C.M_Fire_C","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Flies.M_Flies","49","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_E.M_Explosion_E","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_i.M_Explosion_I","49","0","72","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_G.M_Explosion_G","49","0","72","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_D.M_Explosion_D","49","0","72","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_WaterDrop_A.M_WaterDrop_A","49","0","69","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Impact_A.M_Impact_A","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Dirt_B.M_Dirt_B","49","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Dandelion.M_Dandelion","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Butterfly.M_Butterfly","49","0","15","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Bubble_pop.M_Bubble_Pop","49","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_WaterDrop.M_WaterDrop","49","0","69","1","0.000000","0","0"
"/Game/Models/Sketchfab/Backpack/Material.Material","49","0","23","1","0.000000","0","0"
